Resource id #10Called getResponseSYSCALL(args) 		 = return
select(0x4, 0x7FFF5D61D380, 0x0, 0x0, 0x7FFF5D61D370)		 = 1 0
read(0x3, "J\272t\336Aw\247\2559\216(d\350\211P\245\223\301\002\226\323\216\330\225\003\301+\020\361\245\017\260\0", 0x20)		 = 32 0
close(0x3)		 = 0 0
getuid(0x0, 0x7F9C41FCC660, 0x2800)		 = 503 0
open_nocancel("/var/db/net-snmp/mib_indexes\0", 0x1100004, 0x7FFF5D61CE58)		 = 3 0
__sysctl(0x7FFF5D61CB58, 0x2, 0x7FFF75EDA180)		 = 0 0
fstatfs64(0x3, 0x7FFF5D61CBA8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7F9C42026E00, 0x1000)		 = 80 0
open_nocancel("/var/db/net-snmp/mib_indexes/0\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D61D318, 0x7FFF5D61D3DC)		 = 0 0
read_nocancel(0x4, "DIR /usr/share/snmp/mibs\nAGENTX-MIB AGENTX-MIB.txt\nAIRPORT-BASESTATION-3-MIB AIRPORT-BASESTATION-3-MIB.txt\nBRIDGE-MIB BRIDGE-MIB.txt\nDISMAN-EVENT-MIB DISMAN-EVENT-MIB.txt\nDISMAN-SCHEDULE-MIB DISMAN-SCHEDULE-MIB.txt\nDISMAN-SCRIPT-MIB DISMAN-SCRIPT-MIB.txt\nE", 0x1000)		 = 2131 0
close_nocancel(0x4)		 = 0 0
getdirentries64(0x3, 0x7F9C42026E00, 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/sbloomquist/.snmp/mibs\0", 0x1100004, 0x7FFF5D61D7A0)		 = -1 Err#2
stat64("/var/db/net-snmp/mib_indexes/0\0", 0x7FFF5D61D3C8, 0x7FFF5D61CD18)		 = 0 0
stat64("/usr/share/snmp/mibs\0", 0x7FFF5D61D458, 0x0)		 = 0 0
open_nocancel("/var/db/net-snmp/mib_indexes/0\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61D218, 0x7FFF5D61D2DC)		 = 0 0
read_nocancel(0x3, "DIR /usr/share/snmp/mibs\nAGENTX-MIB AGENTX-MIB.txt\nAIRPORT-BASESTATION-3-MIB AIRPORT-BASESTATION-3-MIB.txt\nBRIDGE-MIB BRIDGE-MIB.txt\nDISMAN-EVENT-MIB DISMAN-EVENT-MIB.txt\nDISMAN-SCHEDULE-MIB DISMAN-SCHEDULE-MIB.txt\nDISMAN-SCRIPT-MIB DISMAN-SCRIPT-MIB.txt\nE", 0x1000)		 = 2131 0
read_nocancel(0x3, "PV6-TCP-MIB IPV6-TCP-MIB.txt\nIPV6-UDP-MIB IPV6-UDP-MIB.txt\nNET-SNMP-AGENT-MIB NET-SNMP-AGENT-MIB.txt\nNET-SNMP-EXAMPLES-MIB NET-SNMP-EXAMPLES-MIB.txt\nNET-SNMP-EXTEND-MIB NET-SNMP-EXTEND-MIB.txt\nNET-SNMP-MIB NET-SNMP-MIB.txt\nNET-SNMP-PASS-MIB NET-SNMP-PASS-M", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/HOST-RESOURCES-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "HOST-RESOURCES-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\nMODULE-IDENTITY, OBJECT-TYPE, mib-2,\nInteger32, Counter32, Gauge32, TimeTicks  FROM SNMPv2-SMI\n\nTEXTUAL-CONVENTION, DisplayString,\nTruthValue, DateAndTime, AutonomousType   FROM SNMPv2-TC\n\nMODULE-COMPLIANCE", 0x1000)		 = 4096 0
open_nocancel("/usr/share/snmp/mibs/SNMPv2-SMI.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "SNMPv2-SMI DEFINITIONS ::= BEGIN\n\n-- the path to the root\n\norg            OBJECT IDENTIFIER ::= { iso 3 }  --  \"iso\" = 1\ndod            OBJECT IDENTIFIER ::= { org 6 }\ninternet       OBJECT IDENTIFIER ::= { dod 1 }\n\ndirectory      OBJECT IDENTIFIER ::= { i", 0x1000)		 = 4096 0
read_nocancel(0x4, "65535)),\n        objectID-value\n            OBJECT IDENTIFIER\n    }\n\n-- indistinguishable from INTEGER, but never needs more than\n-- 32-bits for a two's complement representation\nInteger32 ::=\n        INTEGER (-2147483648..2147483647)\n\n-- application-wide ", 0x1000)		 = 4096 0
read_nocancel(0x4, "ON ::=\n                  value(VALUE NotificationName)\n\n    ObjectsPart ::=\n                  \"OBJECTS\" \"{\" Objects \"}\"\n                | empty\n    Objects ::=\n                  Object\n\n                | Objects \",\" Object\n    Object ::=\n                  ", 0x1000)		 = 732 0
read_nocancel(0x4, "X-ACCESS\" Access\n                  \"STATUS\" Status\n                  \"DESCRIPTION\" Text\n                  ReferPart\n\n                  IndexPart\n                  DefValPart\n\n    VALUE NOTATION ::=\n                  value(VALUE ObjectName)\n\n    Syntax ::= ", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/SNMPv2-TC.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "SNMPv2-TC DEFINITIONS ::= BEGIN\n\nIMPORTS\n    TimeTicks         FROM SNMPv2-SMI;\n\n-- definition of textual conventions\n\nTEXTUAL-CONVENTION MACRO ::=\n\nBEGIN\n    TYPE NOTATION ::=\n                  DisplayPart\n                  \"STATUS\" Status\n               ", 0x1000)		 = 4096 0
read_nocancel(0x4, "eeds, the variable-\n            binding in the request and response PDUs are identical.)\n\n            The value of the ACCESS clause for objects having this\n            syntax is either `read-write' or `read-create'.  When an\n            instance of a colu", 0x1000)		 = 4096 0
read_nocancel(0x4, "   station wishing to create a new instance of a\n                 conceptual row (but not make it available for use by\n                 the managed device); and,\n                 - `destroy', which is supplied by a management station\n                 wishi", 0x1000)		 = 4096 0
read_nocancel(0x4, "         |     or    |             |\n              |              |           |             |\n              |              |see 2   ->D|see 8     ->D|          ->D\n--------------+--------------+-----------+-------------+-------------\nset status    |inconsi", 0x1000)		 = 4096 0
read_nocancel(0x4, "r which the agent does not supply a default; and,\n            making the conceptual row available for use by the managed\n            device.\n\n            Interaction 1: Selecting an Instance-Identifier\n\n            The algorithm used to select an instance-", 0x1000)		 = 4096 0
read_nocancel(0x4, "            least one conceptual row would be accessible in the MIB\n                 view used by the retrieval were it to exist. For those\n                 columns to which the agent provides read-create access,\n                 the `noSuchInstance' excep", 0x1000)		 = 4096 0
read_nocancel(0x4, "  If the agent is unwilling to\n            process a request of this sort, the set operation fails with\n            an error of `wrongValue'.  (As a consequence, such an agent\n            must be prepared to accept a single management protocol set\n        ", 0x1000)		 = 4096 0
read_nocancel(0x4, "           make the conceptual row available for use by the managed\n            device, the management protocol set operation succeeds (a\n            `noError' response is returned).  Otherwise, the management\n            protocol set operation fails with ", 0x1000)		 = 4096 0
read_nocancel(0x4, "-- this value may be read, but not written\n                     notReady(3),\n                     -- the following three values are\n                     -- actions: these values may be written,\n                     --   but are never read\n                 ", 0x1000)		 = 4096 0
read_nocancel(0x4, "readOnly(5)     -- e.g., completely in ROM\n                 }\n\nTDomain ::= TEXTUAL-CONVENTION\n    STATUS       current\n    DESCRIPTION\n          \"Denotes a kind of transport service.\n\n          Some possible values, such as snmpUDPDomain, are defined in\n  ", 0x1000)		 = 1170 0
read_nocancel(0x4, "    with that TDomain.  Some possible textual conventions, such as\n          SnmpUDPAddress for snmpUDPDomain, are defined in the SNMPv2-TM\n          MIB module.  Other possible textual conventions are defined in\n          other MIB modules.\"\n    REFERENCE", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/IF-MIB.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "IF-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, Counter32, Gauge32, Counter64,\n    Integer32, TimeTicks, mib-2,\n    NOTIFICATION-TYPE                        FROM SNMPv2-SMI\n    TEXTUAL-CONVENTION, DisplayString,\n    PhysAddress, Tru", 0x1000)		 = 4096 0
open_nocancel("/usr/share/snmp/mibs/SNMPv2-MIB.txt\0", 0x0, 0x1B6)		 = 5 0
fstat64(0x5, 0x7FFF5D615FA8, 0x7FFF5D61606C)		 = 0 0
read_nocancel(0x5, "SNMPv2-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,\n    TimeTicks, Counter32, snmpModules, mib-2\n        FROM SNMPv2-SMI\n    DisplayString, TestAndIncr, TimeStamp\n\n        FROM SNMPv2-TC\n    MODULE-COMPLIANCE, OBJ", 0x1000)		 = 4096 0
read_nocancel(0x5, "son for\n            this managed node, together with information on how\n            to contact this person.  If no contact information is\n            known, the value is the zero-length string.\"\n    ::= { system 4 }\n\nsysName OBJECT-TYPE\n    SYNTAX      Dis", 0x1000)		 = 4096 0
read_nocancel(0x5, "o various MIB modules supported\n            by the local SNMP application acting as a command\n            responder.\"\n    ::= { sysOREntry 2 }\n\nsysORDescr OBJECT-TYPE\n    SYNTAX     DisplayString\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPT", 0x1000)		 = 4096 0
read_nocancel(0x5, "ory so that it remains\n            constant across re-initializations of the network\n            management system.\"\n    ::= { snmp 30 }\n\nsnmpSilentDrops OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n ", 0x1000)		 = 4096 0
read_nocancel(0x5, " group\n--\n-- a collection of objects which allow several cooperating\n-- command generator applications to coordinate their use of the\n-- set operation.\n\nsnmpSet        OBJECT IDENTIFIER ::= { snmpMIBObjects 6 }\n\nsnmpSetSerialNo OBJECT-TYPE\n    SYNTAX     T", 0x1000)		 = 4096 0
read_nocancel(0x5, " defines objects which are common to all\n            managed systems.\"\n    ::= { snmpMIBGroups 6 }\n\nsnmpBasicNotificationsGroup NOTIFICATION-GROUP\n    NOTIFICATIONS { coldStart, authenticationFailure }\n    STATUS        current\n    DESCRIPTION\n       \"The ", 0x1000)		 = 4096 0
read_nocancel(0x5, "ounter32\n    MAX-ACCESS  read-only\n    STATUS      obsolete\n    DESCRIPTION\n            \"The total number of SNMP Get-Request PDUs which\n            have been accepted and processed by the SNMP\n            protocol entity.\"\n    ::= { snmp 15 }\n\nsnmpInGetNe", 0x1000)		 = 4096 0
read_nocancel(0x5, "NoSuchNames,\n              snmpInBadValues, snmpInReadOnlys, snmpInGenErrs,\n              snmpInTotalReqVars, snmpInTotalSetVars,\n              snmpInGetRequests, snmpInGetNexts, snmpInSetRequests,\n              snmpInGetResponses, snmpInTraps, snmpOutTooB", 0x1000)		 = 633 0
read_nocancel(0x5, "lue\n            of the error-status field was `tooBig.'\"\n    ::= { snmp 20 }\n\nsnmpOutNoSuchNames OBJECT-TYPE\n    SYNTAX      Counter32\n    MAX-ACCESS  read-only\n    STATUS      obsolete\n    DESCRIPTION\n            \"The total number of SNMP PDUs which were ", 0x1000)		 = 0 0
close_nocancel(0x5)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/IANAifType-MIB.txt\0", 0x0, 0x1B6)		 = 5 0
fstat64(0x5, 0x7FFF5D615FA8, 0x7FFF5D61606C)		 = 0 0
read_nocancel(0x5, "   IANAifType-MIB DEFINITIONS ::= BEGIN\n\n   IMPORTS\n       MODULE-IDENTITY, mib-2      FROM SNMPv2-SMI\n       TEXTUAL-CONVENTION          FROM SNMPv2-TC;\n\n   ianaifType MODULE-IDENTITY\n       LAST-UPDATED \"201002110000Z\"  -- February 11, 2010\n       ORGANI", 0x1000)		 = 4096 0
read_nocancel(0x5, "5) per RFC4087.\"\n\n       REVISION     \"200411220000Z\"  -- November 22, 2004\n       DESCRIPTION  \"Registration of new IANA ifType 227 per RFC4631.\"\n\n       REVISION     \"200406170000Z\"  -- June 17, 2004\n       DESCRIPTION  \"Registration of new IANA ifType 2", 0x1000)		 = 4096 0
read_nocancel(0x5, "gistration of new IANAifType 183.\" \n\n       REVISION     \"200008230000Z\"  -- Aug 23, 2000\n       DESCRIPTION  \"Registration of new IANAifTypes\n                     174-182.\"\n\n       REVISION     \"200008220000Z\"  -- Aug 22, 2000\n       DESCRIPTION  \"Registr", 0x1000)		 = 4096 0
read_nocancel(0x5, "oftwareLoopback(24),\n                   eon(25),            -- CLNP over IP \n                   ethernet3Mbit(26),\n                   nsip(27),           -- XNS over IP\n                   slip(28),           -- generic SLIP\n                   ultra(29),   ", 0x1000)		 = 4096 0
read_nocancel(0x5, "T-ITU X.29 PAD Protocol\n                   termPad(91),        -- CCITT-ITU X.3 PAD Facility\n                   frameRelayMPI(92),  -- Multiproto Interconnect over FR\n                   x213(93),           -- CCITT-ITU X213\n                   adsl(94),    ", 0x1000)		 = 4096 0
read_nocancel(0x5, " voiceOverAtm (152),  -- Voice Over ATM\n                   voiceOverFrameRelay (153),   -- Voice Over Frame Relay \n                   idsl (154),\t\t-- Digital Subscriber Loop over ISDN\n                   compositeLink (155),  -- Avici Composite Link Interfa", 0x1000)		 = 4096 0
read_nocancel(0x5, "North American\n                   voiceDID (213), -- voice Direct Inward Dialing\n                   mpegTransport (214), -- MPEG transport interface\n                   sixToFour (215), -- 6to4 interface (DEPRECATED)\n                   gtp (216), -- GTP (GP", 0x1000)		 = 4096 0
read_nocancel(0x5, "sulated directly\n            within an IPv4 header, with no intermediate header,\n            and unicast to the destination determined by the 6to4,\n            6over4, or ISATAP protocol.\n\n            The remaining protocol-specific values indicate that a\n", 0x1000)		 = 1445 0
read_nocancel(0x5, "l2tp(5),         -- L2TP encapsulation\n                   pptp(6),         -- PPTP encapsulation\n                   l2f(7),          -- L2F encapsulation\n                   udp(8),          -- UDP encapsulation\n                   atmp(9),         -- ATMP e", 0x1000)		 = 0 0
close_nocancel(0x5)		 = 0 0
read_nocancel(0x4, "    SYNTAX      Integer32\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"The number of network interfaces (regardless of their\n            current state) present on this system.\"\n    ::= { interfaces 1 }\n\nifTableLastChange  ", 0x1000)		 = 4096 0
read_nocancel(0x4, "he\n            size of the largest network datagram that can be sent on the\n            interface.\"\n    ::= { ifEntry 4 }\n\nifSpeed OBJECT-TYPE\n    SYNTAX      Gauge32\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"An estimat", 0x1000)		 = 4096 0
read_nocancel(0x4, "\n            network management subsystem, then this object contains a\n            zero value.\"\n    ::= { ifEntry 9 }\n\nifInOctets OBJECT-TYPE\n    SYNTAX      Counter32\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"The total", 0x1000)		 = 4096 0
read_nocancel(0x4, "d at other\n            times as indicated by the value of\n            ifCounterDiscontinuityTime.\"\n    ::= { ifEntry 15 }\n\nifOutOctets OBJECT-TYPE\n    SYNTAX      Counter32\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"The ", 0x1000)		 = 4096 0
read_nocancel(0x4, "c MIB specify what value\n            ifSpecific should/can take for values of ifType.  If no MIB\n            definitions specific to the particular media are available,\n            the value should be set to the OBJECT IDENTIFIER { 0 0 }.\"\n    ::= { ifEntr", 0x1000)		 = 4096 0
read_nocancel(0x4, "the value of\n            ifCounterDiscontinuityTime.\"\n    ::= { ifXEntry 3 }\n\nifOutMulticastPkts OBJECT-TYPE\n    SYNTAX      Counter32\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"The total number of packets that higher-le", 0x1000)		 = 4096 0
read_nocancel(0x4, "f\n            ifCounterDiscontinuityTime.\"\n    ::= { ifXEntry 9 }\n\nifHCOutOctets OBJECT-TYPE\n    SYNTAX      Counter64\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n            \"The total number of octets transmitted out of the\n        ", 0x1000)		 = 4096 0
read_nocancel(0x4, "    current\n    DESCRIPTION\n            \"This object has a value of false(2) if this interface only\n            accepts packets/frames that are addressed to this station.\n            This object has a value of true(1) when the station accepts\n            a", 0x1000)		 = 4096 0
read_nocancel(0x4, "ackStatus.x.y=active\n\n            For each ifIndex value, I, which identifies an active\n            interface, there are always at least two instantiated rows\n            in this table associated with I.  For one of these rows, I\n            is the value o", 0x1000)		 = 4096 0
read_nocancel(0x4, "US      current\n    DESCRIPTION\n            \"This table contains an entry for each address (broadcast,\n            multicast, or uni-cast) for which the system will receive\n            packets/frames on a particular interface, except as follows:\n\n         ", 0x1000)		 = 4096 0
read_nocancel(0x4, "pliances OBJECT IDENTIFIER ::= { ifConformance 2 }\n\n-- compliance statements\n\nifCompliance3 MODULE-COMPLIANCE\n    STATUS  current\n    DESCRIPTION\n            \"The compliance statement for SNMP entities which have\n            network interfaces.\"\n\n    MODUL", 0x1000)		 = 4096 0
read_nocancel(0x4, "            ifTableLastChange }\n    STATUS  current\n    DESCRIPTION\n            \"A collection of objects providing information applicable to\n            all network interfaces.\"\n    ::= { ifGroups 10 }\n\n-- the following five groups are mutually exclusive; ", 0x1000)		 = 4096 0
read_nocancel(0x4, " STATUS  current\n    DESCRIPTION\n            \"A collection of objects providing information specific to\n            interface counter discontinuities.\"\n    ::= { ifGroups 13 }\n\nlinkUpDownNotificationsGroup  NOTIFICATION-GROUP\n    NOTIFICATIONS { linkUp, li", 0x1000)		 = 4096 0
read_nocancel(0x4, "incremented by the agent (per the\n            semantics of TestAndIncr).  Failure of the set operation\n            indicates that some other manager has obtained ownership of\n            the ifTestEntry.\n\n            Once ownership is obtained, any test pa", 0x1000)		 = 4096 0
read_nocancel(0x4, "om 'notInUse(1)' to 'inUse(2)'.\n            After completion of a test, the agent resets the value back\n            to 'notInUse(1)'.\"\n    ::= { ifTestEntry 2 }\n\nifTestType       OBJECT-TYPE\n    SYNTAX       AutonomousType\n    MAX-ACCESS   read-write\n    S", 0x1000)		 = 4096 0
read_nocancel(0x4, "  STATUS  deprecated\n    DESCRIPTION\n            \"The previous collection of objects providing information on\n            the layering of MIB-II interfaces.\"\n    ::= { ifGroups 9 }\n\nifOldObjectsGroup    OBJECT-GROUP\n    OBJECTS { ifInNUcastPkts, ifOutNUcas", 0x1000)		 = 4096 0
read_nocancel(0x4, "TION\n            \"This group is mandatory only for those network interfaces\n            which are character-oriented or transmit data in fixed-\n            length transmission units, and for which the value of the\n            corresponding instance of ifSp", 0x1000)		 = 2059 0
read_nocancel(0x4, "        DESCRIPTION\n            \"The applicability of this group MUST be defined by the\n            media-specific MIBs.  Media-specific MIBs must define the\n            exact meaning, use, and semantics of the addresses in this\n            group.\"\n\n      ", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
read_nocancel(0x3, "BJECT IDENTIFIER ::= { host 7 }\n\n-- textual conventions\n\nKBytes ::= TEXTUAL-CONVENTION\n    STATUS current\n    DESCRIPTION\n        \"Storage size, expressed in units of 1024 bytes.\"\n    SYNTAX Integer32 (0..2147483647)\n\nProductID ::= TEXTUAL-CONVENTION\n    S", 0x1000)		 = 4096 0
read_nocancel(0x3, "X     Gauge32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n        \"The number of user sessions for which this host is\n        storing state information.  A session is a collection\n        of processes requiring a single act of user\n    ", 0x1000)		 = 4096 0
